

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 14 16:06:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  2973  0B2A  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2974  0B2B  0084               	movwf	4
  2975  0B2C  160A  118A  2000  120A  158A  	fcall	stringdir
  2976  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0B32  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0B33  00B0               	movwf	___ftmul@f1
  2979  0B34  160A  118A  2000  120A  158A  	fcall	stringdir
  2980  0B39  00B1               	movwf	___ftmul@f1+1
  2981  0B3A  160A  118A  2000  120A  158A  	fcall	stringdir
  2982  0B3F  00B2               	movwf	___ftmul@f1+2
  2983  0B40  0845               	movf	_scale$719,w
  2984  0B41  00B3               	movwf	___ftmul@f2
  2985  0B42  0846               	movf	_scale$719+1,w
  2986  0B43  00B4               	movwf	___ftmul@f2+1
  2987  0B44  0847               	movf	_scale$719+2,w
  2988  0B45  00B5               	movwf	___ftmul@f2+2
  2989  0B46  160A  118A  272D   	fcall	___ftmul
  2990  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0B4B  0830               	movf	?___ftmul,w
  2993  0B4C  00C0               	movwf	?_scale
  2994  0B4D  0831               	movf	?___ftmul+1,w
  2995  0B4E  00C1               	movwf	?_scale+1
  2996  0B4F  0832               	movf	?___ftmul+2,w
  2997  0B50  00C2               	movwf	?_scale+2
  2998  0B51  0008               	return
  2999  0B52                     l2101:	
  3000                           
  3001                           ;doprnt.c: 432: else if(scl > 10)
  3002  0B52  0848               	movf	scale@scl,w
  3003  0B53  3A80               	xorlw	128
  3004  0B54  3E75               	addlw	-139
  3005  0B55  1C03               	skipc
  3006  0B56  2BC0               	goto	l2107
  3007                           
  3008                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  3009  0B57  3003               	movlw	3
  3010  0B58  00C3               	movwf	??_scale
  3011  0B59  0843               	movf	??_scale,w
  3012  0B5A  00A4               	movwf	___bmul@multiplicand
  3013  0B5B  0848               	movf	scale@scl,w
  3014  0B5C  00F2               	movwf	___awmod@dividend
  3015  0B5D  01F3               	clrf	___awmod@dividend+1
  3016  0B5E  1BF2               	btfsc	___awmod@dividend,7
  3017  0B5F  03F3               	decf	___awmod@dividend+1,f
  3018  0B60  300A               	movlw	10
  3019  0B61  00F0               	movwf	___awmod@divisor
  3020  0B62  3000               	movlw	0
  3021  0B63  00F1               	movwf	___awmod@divisor+1
  3022  0B64  160A  118A  2254  120A  158A  	fcall	___awmod
  3023  0B69  0870               	movf	?___awmod,w
  3024  0B6A  160A  118A  216F  120A  158A  	fcall	___bmul
  3025  0B6F  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3026  0B70  0084               	movwf	4
  3027  0B71  160A  118A  2000  120A  158A  	fcall	stringdir
  3028  0B76  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0B77  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0B78  00B0               	movwf	___ftmul@f1
  3031  0B79  160A  118A  2000  120A  158A  	fcall	stringdir
  3032  0B7E  00B1               	movwf	___ftmul@f1+1
  3033  0B7F  160A  118A  2000  120A  158A  	fcall	stringdir
  3034  0B84  00B2               	movwf	___ftmul@f1+2
  3035  0B85  3003               	movlw	3
  3036  0B86  00C4               	movwf	??_scale+1
  3037  0B87  0844               	movf	??_scale+1,w
  3038  0B88  00A4               	movwf	___bmul@multiplicand
  3039  0B89  300A               	movlw	10
  3040  0B8A  00F7               	movwf	___awdiv@divisor
  3041  0B8B  3000               	movlw	0
  3042  0B8C  00F8               	movwf	___awdiv@divisor+1
  3043  0B8D  0848               	movf	scale@scl,w
  3044  0B8E  00F9               	movwf	___awdiv@dividend
  3045  0B8F  01FA               	clrf	___awdiv@dividend+1
  3046  0B90  1BF9               	btfsc	___awdiv@dividend,7
  3047  0B91  03FA               	decf	___awdiv@dividend+1,f
  3048  0B92  160A  118A  229F  120A  158A  	fcall	___awdiv
  3049  0B97  0877               	movf	?___awdiv,w
  3050  0B98  3E09               	addlw	9
  3051  0B99  160A  118A  216F  120A  158A  	fcall	___bmul
  3052  0B9E  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3053  0B9F  0084               	movwf	4
  3054  0BA0  160A  118A  2000  120A  158A  	fcall	stringdir
  3055  0BA5  1283               	bcf	3,5	;RP0=0, select bank0
  3056  0BA6  1303               	bcf	3,6	;RP1=0, select bank0
  3057  0BA7  00B3               	movwf	___ftmul@f2
  3058  0BA8  160A  118A  2000  120A  158A  	fcall	stringdir
  3059  0BAD  00B4               	movwf	___ftmul@f2+1
  3060  0BAE  160A  118A  2000  120A  158A  	fcall	stringdir
  3061  0BB3  00B5               	movwf	___ftmul@f2+2
  3062  0BB4  160A  118A  272D   	fcall	___ftmul
  3063  0BB7  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0BB8  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0BB9  0830               	movf	?___ftmul,w
  3066  0BBA  00C0               	movwf	?_scale
  3067  0BBB  0831               	movf	?___ftmul+1,w
  3068  0BBC  00C1               	movwf	?_scale+1
  3069  0BBD  0832               	movf	?___ftmul+2,w
  3070  0BBE  00C2               	movwf	?_scale+2
  3071  0BBF  0008               	return
  3072  0BC0                     l2107:	
  3073                           
  3074                           ;doprnt.c: 434: return _npowers_[scl];
  3075  0BC0  3003               	movlw	3
  3076  0BC1  00C3               	movwf	??_scale
  3077  0BC2  0843               	movf	??_scale,w
  3078  0BC3  00A4               	movwf	___bmul@multiplicand
  3079  0BC4  0848               	movf	scale@scl,w
  3080  0BC5  160A  118A  216F  120A  158A  	fcall	___bmul
  3081  0BCA  3E29               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3082  0BCB  0084               	movwf	4
  3083  0BCC  160A  118A  2000  120A  158A  	fcall	stringdir
  3084  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0BD3  00C0               	movwf	?_scale
  3087  0BD4  160A  118A  2000  120A  158A  	fcall	stringdir
  3088  0BD9  00C1               	movwf	?_scale+1
  3089  0BDA  160A  118A  2000   	fcall	stringdir
  3090  0BDD  00C2               	movwf	?_scale+2
  3091  0BDE  0008               	return
  3092  0BDF                     l2111:	
  3093                           
  3094                           ;doprnt.c: 435: }
  3095                           ;doprnt.c: 436: if(scl>=110)
  3096  0BDF  0848               	movf	scale@scl,w
  3097  0BE0  3A80               	xorlw	128
  3098  0BE1  3E12               	addlw	-238
  3099  0BE2  1C03               	skipc
  3100  0BE3  2C9C               	goto	l2119
  3101                           
  3102                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3103  0BE4  3003               	movlw	3
  3104  0BE5  00C3               	movwf	??_scale
  3105  0BE6  0843               	movf	??_scale,w
  3106  0BE7  00A4               	movwf	___bmul@multiplicand
  3107  0BE8  300A               	movlw	10
  3108  0BE9  00F7               	movwf	___awdiv@divisor
  3109  0BEA  3000               	movlw	0
  3110  0BEB  00F8               	movwf	___awdiv@divisor+1
  3111  0BEC  0848               	movf	scale@scl,w
  3112  0BED  00F2               	movwf	___awmod@dividend
  3113  0BEE  01F3               	clrf	___awmod@dividend+1
  3114  0BEF  1BF2               	btfsc	___awmod@dividend,7
  3115  0BF0  03F3               	decf	___awmod@dividend+1,f
  3116  0BF1  3064               	movlw	100
  3117  0BF2  00F0               	movwf	___awmod@divisor
  3118  0BF3  3000               	movlw	0
  3119  0BF4  00F1               	movwf	___awmod@divisor+1
  3120  0BF5  160A  118A  2254  120A  158A  	fcall	___awmod
  3121  0BFA  0871               	movf	?___awmod+1,w
  3122  0BFB  00FA               	movwf	___awdiv@dividend+1
  3123  0BFC  0870               	movf	?___awmod,w
  3124  0BFD  00F9               	movwf	___awdiv@dividend
  3125  0BFE  160A  118A  229F  120A  158A  	fcall	___awdiv
  3126  0C03  0877               	movf	?___awdiv,w
  3127  0C04  3E09               	addlw	9
  3128  0C05  160A  118A  216F  120A  158A  	fcall	___bmul
  3129  0C0A  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3130  0C0B  0084               	movwf	4
  3131  0C0C  160A  118A  2000  120A  158A  	fcall	stringdir
  3132  0C11  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0C12  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0C13  00B0               	movwf	___ftmul@f1
  3135  0C14  160A  118A  2000  120A  158A  	fcall	stringdir
  3136  0C19  00B1               	movwf	___ftmul@f1+1
  3137  0C1A  160A  118A  2000  120A  158A  	fcall	stringdir
  3138  0C1F  00B2               	movwf	___ftmul@f1+2
  3139  0C20  3003               	movlw	3
  3140  0C21  00C4               	movwf	??_scale+1
  3141  0C22  0844               	movf	??_scale+1,w
  3142  0C23  00A4               	movwf	___bmul@multiplicand
  3143  0C24  3064               	movlw	100
  3144  0C25  00F7               	movwf	___awdiv@divisor
  3145  0C26  3000               	movlw	0
  3146  0C27  00F8               	movwf	___awdiv@divisor+1
  3147  0C28  0848               	movf	scale@scl,w
  3148  0C29  00F9               	movwf	___awdiv@dividend
  3149  0C2A  01FA               	clrf	___awdiv@dividend+1
  3150  0C2B  1BF9               	btfsc	___awdiv@dividend,7
  3151  0C2C  03FA               	decf	___awdiv@dividend+1,f
  3152  0C2D  160A  118A  229F  120A  158A  	fcall	___awdiv
  3153  0C32  0877               	movf	?___awdiv,w
  3154  0C33  3E12               	addlw	18
  3155  0C34  160A  118A  216F  120A  158A  	fcall	___bmul
  3156  0C39  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3157  0C3A  0084               	movwf	4
  3158  0C3B  160A  118A  2000  120A  158A  	fcall	stringdir
  3159  0C40  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0C41  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0C42  00B3               	movwf	___ftmul@f2
  3162  0C43  160A  118A  2000  120A  158A  	fcall	stringdir
  3163  0C48  00B4               	movwf	___ftmul@f2+1
  3164  0C49  160A  118A  2000  120A  158A  	fcall	stringdir
  3165  0C4E  00B5               	movwf	___ftmul@f2+2
  3166  0C4F  160A  118A  272D  120A  158A  	fcall	___ftmul
  3167  0C54  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0C55  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0C56  0830               	movf	?___ftmul,w
  3170  0C57  00C5               	movwf	_scale$719
  3171  0C58  0831               	movf	?___ftmul+1,w
  3172  0C59  00C6               	movwf	_scale$719+1
  3173  0C5A  0832               	movf	?___ftmul+2,w
  3174  0C5B  00C7               	movwf	_scale$719+2
  3175                           
  3176                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  3177  0C5C  3003               	movlw	3
  3178  0C5D  00C3               	movwf	??_scale
  3179  0C5E  0843               	movf	??_scale,w
  3180  0C5F  00A4               	movwf	___bmul@multiplicand
  3181  0C60  0848               	movf	scale@scl,w
  3182  0C61  00F2               	movwf	___awmod@dividend
  3183  0C62  01F3               	clrf	___awmod@dividend+1
  3184  0C63  1BF2               	btfsc	___awmod@dividend,7
  3185  0C64  03F3               	decf	___awmod@dividend+1,f
  3186  0C65  300A               	movlw	10
  3187  0C66  00F0               	movwf	___awmod@divisor
  3188  0C67  3000               	movlw	0
  3189  0C68  00F1               	movwf	___awmod@divisor+1
  3190  0C69  160A  118A  2254  120A  158A  	fcall	___awmod
  3191  0C6E  0870               	movf	?___awmod,w
  3192  0C6F  160A  118A  216F  120A  158A  	fcall	___bmul
  3193  0C74  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3194  0C75  0084               	movwf	4
  3195  0C76  160A  118A  2000  120A  158A  	fcall	stringdir
  3196  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0C7D  00B0               	movwf	___ftmul@f1
  3199  0C7E  160A  118A  2000  120A  158A  	fcall	stringdir
  3200  0C83  00B1               	movwf	___ftmul@f1+1
  3201  0C84  160A  118A  2000  120A  158A  	fcall	stringdir
  3202  0C89  00B2               	movwf	___ftmul@f1+2
  3203  0C8A  0845               	movf	_scale$719,w
  3204  0C8B  00B3               	movwf	___ftmul@f2
  3205  0C8C  0846               	movf	_scale$719+1,w
  3206  0C8D  00B4               	movwf	___ftmul@f2+1
  3207  0C8E  0847               	movf	_scale$719+2,w
  3208  0C8F  00B5               	movwf	___ftmul@f2+2
  3209  0C90  160A  118A  272D   	fcall	___ftmul
  3210  0C93  1283               	bcf	3,5	;RP0=0, select bank0
  3211  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  3212  0C95  0830               	movf	?___ftmul,w
  3213  0C96  00C0               	movwf	?_scale
  3214  0C97  0831               	movf	?___ftmul+1,w
  3215  0C98  00C1               	movwf	?_scale+1
  3216  0C99  0832               	movf	?___ftmul+2,w
  3217  0C9A  00C2               	movwf	?_scale+2
  3218  0C9B  0008               	return
  3219  0C9C                     l2119:	
  3220                           
  3221                           ;doprnt.c: 438: else if(scl > 10)
  3222  0C9C  0848               	movf	scale@scl,w
  3223  0C9D  3A80               	xorlw	128
  3224  0C9E  3E75               	addlw	-139
  3225  0C9F  1C03               	skipc
  3226  0CA0  2D0A               	goto	l2125
  3227                           
  3228                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  3229  0CA1  3003               	movlw	3
  3230  0CA2  00C3               	movwf	??_scale
  3231  0CA3  0843               	movf	??_scale,w
  3232  0CA4  00A4               	movwf	___bmul@multiplicand
  3233  0CA5  0848               	movf	scale@scl,w
  3234  0CA6  00F2               	movwf	___awmod@dividend
  3235  0CA7  01F3               	clrf	___awmod@dividend+1
  3236  0CA8  1BF2               	btfsc	___awmod@dividend,7
  3237  0CA9  03F3               	decf	___awmod@dividend+1,f
  3238  0CAA  300A               	movlw	10
  3239  0CAB  00F0               	movwf	___awmod@divisor
  3240  0CAC  3000               	movlw	0
  3241  0CAD  00F1               	movwf	___awmod@divisor+1
  3242  0CAE  160A  118A  2254  120A  158A  	fcall	___awmod
  3243  0CB3  0870               	movf	?___awmod,w
  3244  0CB4  160A  118A  216F  120A  158A  	fcall	___bmul
  3245  0CB9  3E50               	addlw	low ((__powers_-__stringbase)| (0+32768))
